Año,IndPorc_Población_en_situación_de_pobreza,IndPorc_Población_en_situación_de_pobreza_moderada,IndPorc_Población_en_situación_de_pobreza_extrema,IndPorc_Población_vulnerable_por_carencias_sociales,IndPorc_Población_vulnerable_por_ingresos,IndPorc_Población_no_pobre_y_no_vulnerable,IndPorc_Población_con_al_menos_una_carencia_social,IndPorc_Población_con_al_menos_tres_carencias_sociales,IndPorc_Rezago_educativo,IndPorc_Carencia_por_acceso_a_los_servicios_de_salud,IndPorc_Carencia_por_acceso_a_la_seguridad_social,IndPorc_Carencia_por_calidad_y_espacios_de_la_vivienda,IndPorc_Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,IndPorc_Carencia_por_acceso_a_la_alimentación,IndPorc_Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos_,IndPorc_Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos_,IndMill_Población_en_situación_de_pobreza,IndMill_Población_en_situación_de_pobreza_moderada,IndMill_Población_en_situación_de_pobreza_extrema,IndMill_Población_vulnerable_por_carencias_sociales,IndMill_Población_vulnerable_por_ingresos,IndMill_Población_no_pobre_y_no_vulnerable,IndMill_Población_con_al_menos_una_carencia_social,IndMill_Población_con_al_menos_tres_carencias_sociales,IndMill_Rezago_educativo,IndMill_Carencia_por_acceso_a_los_servicios_de_salud,IndMill_Carencia_por_acceso_a_la_seguridad_social,IndMill_Carencia_por_calidad_y_espacios_de_la_vivienda,IndMill_Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,IndMill_Carencia_por_acceso_a_la_alimentación,IndMill_Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos_,IndMill_Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos_,IndCarenciasProm_Población_en_situación_de_pobreza,IndCarenciasProm_Población_en_situación_de_pobreza_moderada,IndCarenciasProm_Población_en_situación_de_pobreza_extrema,IndCarenciasProm_Población_vulnerable_por_carencias_sociales,IndCarenciasProm_Población_vulnerable_por_ingresos,IndCarenciasProm_Población_no_pobre_y_no_vulnerable,IndCarenciasProm_Población_con_al_menos_una_carencia_social,IndCarenciasProm_Población_con_al_menos_tres_carencias_sociales,IndCarenciasProm_Rezago_educativo,IndCarenciasProm_Carencia_por_acceso_a_los_servicios_de_salud,IndCarenciasProm_Carencia_por_acceso_a_la_seguridad_social,IndCarenciasProm_Carencia_por_calidad_y_espacios_de_la_vivienda,IndCarenciasProm_Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,IndCarenciasProm_Carencia_por_acceso_a_la_alimentación,IndCarenciasProm_Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos_,IndCarenciasProm_Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos_,NoIndPorc_Población_en_situación_de_pobreza,NoIndPorc_Población_en_situación_de_pobreza_moderada,NoIndPorc_Población_en_situación_de_pobreza_extrema,NoIndPorc_Población_vulnerable_por_carencias_sociales,NoIndPorc_Población_vulnerable_por_ingresos,NoIndPorc_Población_no_pobre_y_no_vulnerable,NoIndPorc_Población_con_al_menos_una_carencia_social,NoIndPorc_Población_con_al_menos_tres_carencias_sociales,NoIndPorc_Rezago_educativo,NoIndPorc_Carencia_por_acceso_a_los_servicios_de_salud,NoIndPorc_Carencia_por_acceso_a_la_seguridad_social,NoIndPorc_Carencia_por_calidad_y_espacios_de_la_vivienda,NoIndPorc_Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,NoIndPorc_Carencia_por_acceso_a_la_alimentación,NoIndPorc_Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos_,NoIndPorc_Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos_,NoIndMill_Población_en_situación_de_pobreza,NoIndMill_Población_en_situación_de_pobreza_moderada,NoIndMill_Población_en_situación_de_pobreza_extrema,NoIndMill_Población_vulnerable_por_carencias_sociales,NoIndMill_Población_vulnerable_por_ingresos,NoIndMill_Población_no_pobre_y_no_vulnerable,NoIndMill_Población_con_al_menos_una_carencia_social,NoIndMill_Población_con_al_menos_tres_carencias_sociales,NoIndMill_Rezago_educativo,NoIndMill_Carencia_por_acceso_a_los_servicios_de_salud,NoIndMill_Carencia_por_acceso_a_la_seguridad_social,NoIndMill_Carencia_por_calidad_y_espacios_de_la_vivienda,NoIndMill_Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,NoIndMill_Carencia_por_acceso_a_la_alimentación,NoIndMill_Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos_,NoIndMill_Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos_,NoIndCarenciasProm_Población_en_situación_de_pobreza,NoIndCarenciasProm_Población_en_situación_de_pobreza_moderada,NoIndCarenciasProm_Población_en_situación_de_pobreza_extrema,NoIndCarenciasProm_Población_vulnerable_por_carencias_sociales,NoIndCarenciasProm_Población_vulnerable_por_ingresos,NoIndCarenciasProm_Población_no_pobre_y_no_vulnerable,NoIndCarenciasProm_Población_con_al_menos_una_carencia_social,NoIndCarenciasProm_Población_con_al_menos_tres_carencias_sociales,NoIndCarenciasProm_Rezago_educativo,NoIndCarenciasProm_Carencia_por_acceso_a_los_servicios_de_salud,NoIndCarenciasProm_Carencia_por_acceso_a_la_seguridad_social,NoIndCarenciasProm_Carencia_por_calidad_y_espacios_de_la_vivienda,NoIndCarenciasProm_Carencia_por_acceso_a_los_servicios_básicos_en_la_vivienda,NoIndCarenciasProm_Carencia_por_acceso_a_la_alimentación,NoIndCarenciasProm_Población_con_ingreso_inferior_a_la_línea_de_pobreza_extrema_por_ingresos_,NoIndCarenciasProm_Población_con_ingreso_inferior_a_la_línea_de_pobreza_por_ingresos_
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
